center_id,region,operator_id,daily_transactions,avg_time_per_tx_min,biometric_error_rate,incident_count
IND-10413,West,OP-102,55,8.69037490283495,1.1461454329315661,0
IND-10414,North,OP-722,73,11.336239129242685,7.4592736444430905,0
IND-10415,Central,OP-849,49,11.169560100333237,2.323601738862088,1
IND-10416,South,OP-462,41,12.922220093427303,6.358744145210163,0
IND-10417,South,OP-850,78,14.44721163761789,1.8675202970540088,0
IND-10418,Central,OP-607,28,14.581420465079237,5.082993570214725,0
IND-10419,West,OP-373,17,10.250767684293184,3.004441116238374,0
IND-10420,South,OP-605,56,11.498634858640765,3.274254336334923,0
IND-10421,West,OP-905,42,12.8477398514649,3.0302835713941603,1
IND-10422,South,OP-838,34,11.25392662144936,1.4229510708399304,0
IND-10423,South,OP-982,60,16.822036728059977,1.8542770175212941,0
IND-10424,East,OP-114,53,13.472924854914755,2.4020533092476293,0
IND-10425,South,OP-291,41,14.204633358149453,2.6277524582895997,0
IND-10426,North,OP-730,30,13.988643806002237,3.965782739878898,0
IND-10427,Central,OP-584,63,15.520421572455975,5.071741772308213,0
IND-10428,Central,OP-127,59,12.54306467611112,7.96052305349683,0
IND-10429,West,OP-813,48,8.10950415613246,4.070811961544594,0
IND-10430,South,OP-138,77,13.199063855257926,3.692570413888658,1
IND-10431,North,OP-372,33,10.045929318624513,5.3502533938056835,0
IND-10432,West,OP-330,27,10.41414995475073,3.6549114202573363,0
IND-10433,East,OP-185,39,13.75909205626528,3.8044927631313423,0
IND-10434,West,OP-573,49,15.714849214300907,5.358286013654673,0
IND-10435,West,OP-225,53,12.063814730208184,4.648139849208576,0
IND-10436,South,OP-911,46,12.92649903779689,7.777536018864035,0
IND-10437,East,OP-636,55,17.106644833905712,5.670920698507522,0
IND-10438,West,OP-244,31,12.722259538465705,2.4675733761802947,0
IND-10439,North,OP-624,71,19.805049342541185,3.386197014320432,0
IND-10440,North,OP-311,48,13.696528936894632,8.349382210700378,1
IND-10441,Central,OP-124,66,6.717711722532547,3.2246994452340303,0
IND-10442,East,OP-679,55,14.260024863313598,7.56515735399622,0
IND-10443,East,OP-493,56,13.143475154648334,3.138276254469679,0
IND-10444,Central,OP-166,58,15.869258262248238,4.164452809814005,1
IND-10445,West,OP-332,56,14.019544053809875,2.6720518476744655,1
IND-10446,East,OP-208,59,11.584632048048679,2.188261845511673,0
IND-10447,North,OP-245,69,8.327105291131904,1.8193049104951418,0
IND-10448,North,OP-210,52,11.372930228141925,2.318586366342165,2
IND-10449,South,OP-327,60,9.4484386373721,2.877815382609348,0
IND-10450,East,OP-210,48,10.258429650585832,3.828656343930635,0
IND-10451,West,OP-569,71,13.765735213261829,5.253989270588024,0
IND-10452,Central,OP-133,39,17.00971351305422,0.5557907180334704,0
IND-10453,Central,OP-722,77,13.184014589468944,2.8129708658347803,0
IND-10454,West,OP-875,49,8.412350813894447,6.2918546551727506,1
IND-10455,South,OP-468,28,13.333808004660423,1.5099892052111348,1
IND-10456,Central,OP-847,51,15.589894459936954,5.4233131756130994,0
IND-10457,East,OP-694,39,10.170651287041853,2.9669120087478142,0
IND-10458,South,OP-653,62,11.597948499981246,5.236474994720233,0
IND-10459,East,OP-524,40,12.044064584187591,7.301556811578888,0
IND-10460,North,OP-712,43,9.64530506075328,1.772047519809847,0
IND-10461,South,OP-617,21,13.944841301531577,0.441381434944564,0
IND-10462,Central,OP-791,43,11.637155554176655,5.004136550136687,0
IND-10463,South,OP-381,13,13.258597331721083,1.6366590540101187,0
IND-10464,South,OP-419,26,9.3375234665937,3.586039381429745,0
IND-10465,South,OP-837,61,10.687625099029768,10.389292830629017,1
IND-10466,South,OP-542,61,14.167144073483314,2.4646215840524692,0
IND-10467,East,OP-414,56,10.881500543724698,5.222290429655265,0
IND-10468,North,OP-976,35,17.180891553700214,1.543962818469252,0
IND-10469,West,OP-840,49,10.801091443156192,7.615998134326521,1
IND-10470,South,OP-476,49,12.674054177255657,0.42368949823346935,0
IND-10471,Central,OP-388,32,14.79777249561927,8.860900334112097,0
IND-10472,South,OP-536,72,7.7449028012009045,0.9997446111665402,0
IND-10473,Central,OP-761,63,6.717573564057672,7.604767176551966,0
IND-10474,East,OP-376,46,7.423031056289716,6.114000543236994,0
IND-10475,Central,OP-809,50,15.787752310281547,1.616706578438688,0
IND-10476,West,OP-681,53,10.344425562322659,3.8282443781877893,0
IND-10477,North,OP-602,19,19.674597857004755,4.0924592678654585,0
IND-10478,Central,OP-723,46,10.307257204027835,1.8520819574920873,0
IND-10479,Central,OP-615,39,12.55365390959111,3.0707818138197682,1
IND-10480,North,OP-449,34,16.626329857703627,9.900438199144205,1
IND-10481,West,OP-942,45,18.018278664477368,4.504817971187462,0
IND-10482,South,OP-545,76,18.184510729909192,6.012412850266407,1
IND-10483,Central,OP-929,59,15.625098691779428,6.562838631217542,1
IND-10484,North,OP-449,41,15.072187577434388,4.041062706594451,1
IND-10485,East,OP-706,58,13.777580847603549,4.144105980691024,0
IND-10486,North,OP-763,70,14.335083228499913,8.947163228286984,0
IND-10487,East,OP-922,63,10.3464428510144,2.143268290101774,2
IND-10488,West,OP-236,50,9.545403349733078,6.996624836165413,1
IND-10489,South,OP-858,40,11.989876627767144,10.171873675882741,0
IND-10490,North,OP-998,60,11.489446132425215,4.711190076888673,0
IND-10491,Central,OP-342,55,10.640315852018174,5.781390423745089,0
IND-10492,West,OP-642,63,14.089162342370146,9.363915649878221,0
IND-10493,North,OP-139,59,14.865915625711532,12.408516553577858,0
IND-10494,Central,OP-328,172,2.202835491886702,3.5783457226224247,0
IND-10495,North,OP-647,41,16.432590243165784,4.248457253596564,0
IND-10496,East,OP-322,69,8.574932657599485,6.245237692720907,0
IND-10497,North,OP-105,52,11.419021622160846,1.0937988675350894,0
IND-10498,North,OP-421,81,9.849533038191584,7.994764220616222,0
IND-10499,North,OP-567,39,6.40039014878082,0.9212672664667221,0
